171 1 8.633880587116897 10.527755936655911 5.361892058251597 0 0 0
155 1 12.158077902230616 7.102277853208964 5.184801209258836 0 0 0
228 1 12.479820694919214 8.95786121097994 7.04394358408365 0 0 0
158 1 13.951079318774156 8.81623029409946 5.220549040883222 0 0 0
278 1 12.44192766705012 6.862568640774222 8.831753888901185 0 0 0
240 1 15.873085475334355 12.262233780886064 6.9408460954327325 0 0 0
288 1 12.45386637375122 10.507572468941923 8.846647326965444 0 0 0
179 1 15.954730225617702 10.344425869805423 5.10803250817209 0 0 0
229 1 14.12477910166334 7.062645729984169 7.185087917061264 0 0 0
230 1 16.027714482848996 8.752020866232922 7.147850872132374 0 0 0
231 1 17.51878462779724 10.442204228616054 6.916261194037236 -1 0 0
243 1 3.4781690309494904 13.904214219804459 7.227090475290239 0 0 0
241 1 0.07380383901298494 14.143049647474895 7.103698022957964 0 0 0
162 1 17.678168713190026 12.345195317523851 5.368570087214088 -1 0 0
232 1 1.599045521175699 12.192213807029727 7.338752127177401 0 0 0
166 1 3.555818011814584 12.238923997893849 5.336645172387793 0 0 0
199 1 15.944428356463945 14.070398594568164 5.256824621571443 0 0 0
245 1 6.885325736969965 14.195712707231788 7.218197901566806 0 0 0
187 1 5.222133270410129 14.136532250406086 5.2814270175360924 0 0 0
167 1 5.331965699398268 10.568010791417999 5.222258807992236 0 0 0
234 1 5.250784587253 12.422275698590708 7.121941836214805 0 0 0
170 1 7.124045015524931 12.41045662152321 5.2305293592711415 0 0 0
249 1 14.236588310538705 13.97827644672964 7.2493651701540065 0 0 0
294 1 5.201826660196513 14.056364086780693 8.824705004608253 0 0 0
247 1 10.710341461801997 14.081271409740294 7.031433044171011 0 0 0
191 1 8.83060225991757 14.13952460487 5.330150298974231 0 0 0
237 1 10.5749455968942 10.656206980663004 7.066759015188576 0 0 0
236 1 8.805936451848691 12.529813665497826 7.091209893486169 0 0 0
174 1 10.461360484565207 12.080784148743835 5.260469990076498 0 0 0
296 1 8.990640106328009 14.254611725030026 8.756506139576786 0 0 0
178 1 14.111167157984237 12.489964473156938 5.085653091318999 0 0 0
238 1 12.393827447792141 12.312217469464045 6.897255061413346 0 0 0
175 1 12.143656241465775 10.478236055084745 5.310056375829073 0 0 0
251 1 0.0686114431744046 1.6768224393101925 8.821285359483818 0 0 0
100 1 15.864607399781093 15.821640204585767 0.2241639257461756 0 0 0
264 1 5.297413304127402 3.434849250477703 8.80799168722567 0 0 0
256 1 8.819668451789648 0.06127400705503233 8.745143652077209 0 0 0
260 1 16.10691571531697 17.520298816387335 8.760740075022229 0 -1 0
96 1 12.353155056385681 15.93978809311263 0.09305614738102008 0 0 0
282 1 1.6738397206399673 10.470799477123554 8.795339720592413 0 0 0
277 1 10.992848612383861 8.91770698385571 8.847506456624663 0 0 0
280 1 15.772254290699989 7.0679730056015675 8.767720166147985 0 0 0
290 1 15.693711879601645 10.600641759749417 8.71090965380116 0 0 0
287 1 10.685885541424478 12.45243982888397 8.781441177990146 0 0 0
298 1 12.332901315203836 14.153771640912279 8.641297816777943 0 0 0
289 1 14.197230685776466 12.279358771703082 8.770697046087689 0 0 0
291 1 0.05754463764250655 15.780643827209847 8.844446462209925 0 0 0
88 1 5.3502449162188945 16.020910734946554 0.15491610598068206 0 0 0
297 1 10.590056357580808 15.801162331677597 8.718591777070182 0 0 0
5 1 3.4112981077830002 17.63091844268124 0.04117319327689373 0 -1 0
85 1 3.5702567410297767 14.17569426805954 0.191559556452372 0 0 0
84 1 1.850290439663095 15.926265980478036 0.008072683076239429 0 0 0
9 1 6.91233884072457 0.11352814053091627 0.12386587155764417 0 0 0
13 1 10.57061776615718 17.656745575678404 0.1814865910016472 0 -1 0
29 1 7.044882456134159 3.4564103541355404 0.1524806285276341 0 0 0
33 1 10.6116374494237 3.583775684040147 0.012356630933528123 0 0 0
37 1 14.066919784332145 3.51942639544918 0.012568903952384858 0 0 0
80 1 15.994844572168962 12.368772265843505 0.08140428970022384 0 0 0
77 1 14.257534560911608 10.652811106074514 0.17116805951981462 0 0 0
40 1 16.03147005582857 5.336498533837471 0.05955693018916719 0 0 0
61 1 0.0058845359712046946 10.633528819220768 0.01642369571208846 0 0 0
64 1 1.904309047667312 12.428395675228561 0.09086818877606007 0 0 0
498 1 14.252445345586851 16.15205831874275 15.947793959389172 0 0 0
303 1 1.7932799602245433 17.681837140305305 12.499787830485383 0 -1 0
304 1 1.7881591922818953 1.893196564722724 10.494218102111287 0 0 0
254 1 5.079989980824974 0.14444939340733437 9.068096378136628 0 0 0
305 1 3.4412194392212005 17.599192518077384 10.804094526263189 0 -1 0
306 1 3.448278071768185 1.70351602342466 12.453592464093482 0 0 0
308 1 5.106680334772412 1.778062373028288 10.639381365037185 0 0 0
499 1 15.907778286277273 14.128299564577285 15.975092022068976 0 0 0
255 1 7.066547339795293 1.6318046531071608 9.057387794084308 0 0 0
500 1 15.941171338569816 15.911000343207636 14.127628449637491 0 0 0
309 1 7.148016421629651 17.596714061590816 10.689540636196696 0 -1 0
310 1 7.034270165060503 1.5791395347605544 12.366192366124338 0 0 0
312 1 8.84704981844171 1.8460920560144483 10.3215247234882 0 0 0
314 1 10.532616607024705 1.6092599474205336 12.350760740528779 0 0 0
316 1 12.475181376539952 1.6917355733608994 10.492394818056503 0 0 0
318 1 14.232887976137762 1.6609074677348796 12.342791031022077 0 0 0
333 1 10.665609213744098 3.5064322884561903 10.64637506451293 0 0 0
302 1 0.1030588073714398 1.7722466316187724 12.293031941511154 0 0 0
415 1 12.417388927053347 0.09921734997217868 15.95246094203405 0 0 0
319 1 15.995692871930238 17.616386163503208 12.354146014412784 0 -1 0
320 1 16.02038983291133 1.7348307123010398 10.425480260202185 0 0 0
262 1 1.586103001115011 3.558759202404223 8.956915523686618 0 0 0
322 1 0.018704998214313817 5.264344859136988 12.268320448895867 0 0 0
323 1 1.765951062646746 3.6634196945624464 12.467320316264752 0 0 0
324 1 1.904411098368244 5.514501445163854 10.50965233938556 0 0 0
263 1 3.7054252667576426 5.351714710290739 8.914754139613272 0 0 0
325 1 3.3980491557050785 3.5274574146372326 10.651620858469231 0 0 0
343 1 1.8713560497749926 7.039898799508458 12.61337478274623 0 0 0
345 1 3.5591474136963828 7.029275442387346 10.70864886106592 0 0 0
326 1 3.605723914162275 5.2106558874367614 12.399336513665233 0 0 0
327 1 5.344272220276136 3.4493630801101594 12.468619886299514 0 0 0
328 1 5.2905463862622115 5.044386945235829 10.878682480915563 0 0 0
347 1 5.48799330068162 6.988234826814164 12.333124739095588 0 0 0
329 1 7.129075644956971 3.3835728855574136 10.778725299939383 0 0 0
330 1 7.069197703217607 5.320603809270887 12.58489080113072 0 0 0
331 1 8.822463698911054 3.660933099810475 12.170417553725994 0 0 0
332 1 8.885039536827954 5.1276743497774735 10.567391543120364 0 0 0
334 1 10.582236911352371 5.242250650298837 12.28798701095186 0 0 0
349 1 7.045073891100424 7.03163890234165 10.617961244415579 0 0 0
335 1 12.376209108191697 3.627083634981299 12.422024619959723 0 0 0
336 1 12.480915809715398 5.201077729720634 10.68908736352761 0 0 0
337 1 14.264219562251837 3.4792021133852056 10.804952223639743 0 0 0
338 1 13.996616403266952 5.323180340683377 12.522048419479672 0 0 0
355 1 12.288621845800385 7.021571438645835 12.387430523205824 0 0 0
357 1 14.346779045303064 7.0295959519533735 10.605290441003174 0 0 0
321 1 17.64218350847063 3.5316880683520657 10.583621751113723 -1 0 0
339 1 15.95321199442822 3.4630595115214495 12.408298515985143 0 0 0
340 1 15.897026105645498 5.256274085201804 10.627584971052542 0 0 0
341 1 17.480734537427615 7.092952152593803 10.737922226472437 -1 0 0
359 1 15.865039788720004 7.049164855464737 12.527694918243688 0 0 0
271 1 0.020811557951633107 8.789280176389086 8.894587922196058 0 0 0
342 1 17.65432832363662 8.779485123445362 12.411028768495413 -1 0 0
344 1 1.72054307103247 8.683239485211566 10.695778636418158 0 0 0
346 1 3.7719373074437375 8.749341524563292 12.141076585316926 0 0 0
493 1 10.687909481671134 14.210133124132948 14.134883033250697 0 0 0
361 1 0.002165418950271567 10.576947522561074 10.515541547679998 0 0 0
273 1 3.6257261686770783 8.86478302046713 9.166663700895933 0 0 0
348 1 5.458819639034358 8.990135558265703 10.697913671394227 0 0 0
284 1 5.377297481583471 10.600949215609912 8.975152828453204 0 0 0
365 1 3.4804566253764415 10.674073498126013 10.6386714417669 0 0 0
367 1 5.2472063438370125 10.56225700023753 12.402060765069175 0 0 0
369 1 7.198015856639206 10.653586854414332 10.60493147773356 0 0 0
350 1 7.329493087036337 8.69448327598795 12.197560062814661 0 0 0
351 1 8.982160327109105 6.99960380930217 12.25802385881387 0 0 0
352 1 9.153188752070223 8.918966975622295 10.29354378954476 0 0 0
353 1 10.689928503403722 7.069325904657779 10.597245999918064 0 0 0
354 1 10.643108911798315 8.76728835107415 12.302813696081328 0 0 0
371 1 9.058817972014227 10.533812388722486 12.445247637725092 0 0 0
495 1 12.375494572404792 14.252506942554508 15.805104458845694 0 0 0
356 1 12.513654413651366 8.784811681444156 10.659713966612815 0 0 0
358 1 14.089837475721776 8.754087858174659 12.380792799179549 0 0 0
373 1 10.682678708106657 10.762999405043676 10.545776155005104 0 0 0
496 1 12.519758301758777 16.038891380962337 14.06599246385207 0 0 0
360 1 15.979349602829744 8.820263536103573 10.430110357054543 0 0 0
497 1 14.134670105106153 14.16045031965899 14.037133822826371 0 0 0
377 1 14.359752436744728 10.634479424196657 10.777798484303243 0 0 0
281 1 17.63005943399943 12.279936321979172 8.9994258902613 -1 0 0
363 1 1.6163903282195442 10.662662631929923 12.60014310649605 0 0 0
364 1 1.6797720060093695 12.27034966200602 10.668799573155818 0 0 0
366 1 3.5648453387828183 12.407891840128215 12.605746094385838 0 0 0
383 1 1.7309521366693192 13.95839407002488 12.56884355637881 0 0 0
283 1 3.420157607040786 12.26987721232843 8.92341248106631 0 0 0
368 1 5.347299310202408 12.397580208885014 10.738126599600664 0 0 0
385 1 3.493408542894205 14.25928375243243 10.759530525094986 0 0 0
286 1 8.910730569017383 10.764679717229653 8.869288259070622 0 0 0
370 1 7.257111659903905 12.405649392892343 12.557129620067634 0 0 0
372 1 8.954291501253755 12.375418174781686 10.771774858428204 0 0 0
489 1 7.091121122373574 14.274453560081136 14.318890099874523 0 0 0
391 1 8.820024207531901 14.145901088627491 12.447742689300894 0 0 0
374 1 10.735525311585302 12.488351595302774 12.359901763878131 0 0 0
375 1 12.374541079790891 10.620559163935665 12.387301989132672 0 0 0
376 1 12.569138375483535 12.406146973194748 10.363261375916712 0 0 0
492 1 9.035149696735505 16.116996109794634 14.111206134451963 0 0 0
393 1 10.575124024706655 13.973438357361124 10.644630158451383 0 0 0
395 1 12.35559525151153 14.140401632384485 12.163808296938154 0 0 0
362 1 0.02902155127110362 12.198306456327925 12.41557108653073 0 0 0
494 1 10.665658563092178 15.94768042281305 15.93447880870821 0 0 0
378 1 14.23422302376983 12.392678220451378 12.321023896325578 0 0 0
379 1 16.025451177721493 10.323436216891487 12.501187595991212 0 0 0
380 1 15.906659491691848 12.453044175130671 10.563585410479966 0 0 0
399 1 15.784749893386339 14.311170890215209 12.26757228402132 0 0 0
252 1 1.7963853478189862 17.577378141945342 8.944598755382868 0 -1 0
488 1 5.299073515115762 15.96826336633788 14.22712578310515 0 0 0
381 1 0.1199310673926605 14.036382048942984 10.798132682334971 0 0 0
382 1 17.5922101313657 15.796052214418943 12.375767707265073 -1 0 0
384 1 1.670245136923627 15.854280700159398 10.654420019207674 0 0 0
307 1 5.271461541888354 17.62785662024836 12.303907820064186 0 -1 0
386 1 3.496104728192854 15.772406160038072 12.435709860424856 0 0 0
387 1 5.396018975783754 14.189526668588773 12.357863853754605 0 0 0
388 1 5.177237081771086 15.879753166633233 10.62830174380061 0 0 0
389 1 7.079331185855166 14.016251015141052 10.56447739767201 0 0 0
311 1 8.835532619719503 17.5783613407396 12.370103436267362 0 -1 0
390 1 7.193539477976899 15.81624255639843 12.266372060521192 0 0 0
392 1 8.986183226716815 15.971191276379813 10.617575136062841 0 0 0
490 1 6.910445726604762 16.039487191084845 15.845262167309007 0 0 0
313 1 10.684349996767498 17.6487723856467 10.594920710221459 0 -1 0
315 1 12.378838598250601 0.013138236433334782 12.392905267928223 0 0 0
317 1 14.180137627931053 0.006082350838497064 10.426680164160443 0 0 0
394 1 10.745876222204895 15.928820119820433 12.3656913710299 0 0 0
396 1 12.457693839938933 16.072649242846193 10.345886778698057 0 0 0
301 1 0.12156581828164192 17.574946061375734 10.729541262014694 0 -1 0
397 1 14.313742626753841 14.220477807237508 10.187328790723585 0 0 0
398 1 14.060350588249745 15.865838938488752 12.127772805097395 0 0 0
400 1 15.99922774563508 15.904235218831495 10.32211077123324 0 0 0
402 1 0.15483972225884374 1.6496422000495004 16.04102481377074 0 0 0
403 1 1.7290299608953885 17.642759976768918 15.883445866075748 0 -1 0
404 1 1.8454286928263244 1.7857041876990127 14.028454419598923 0 0 0
406 1 3.501710489275611 1.6650154573279423 15.893852727141764 0 0 0
423 1 1.9093933336026483 3.600525508726435 15.891829785444417 0 0 0
425 1 3.650821200077103 3.572777956340317 14.349974832956752 0 0 0
405 1 3.6097284200477264 17.51620368031632 13.89520570975836 0 -1 0
407 1 5.24325777729248 17.664072875908108 15.896868724385822 0 -1 0
408 1 5.283617506987528 1.5476096699668014 14.069326424665734 0 0 0
401 1 17.58709982506899 0.115471116331193 14.213014374998172 -1 0 0
482 1 17.50821848372792 15.804324321546511 16.08016511390687 -1 0 0
409 1 7.086943622590435 17.66943285946388 14.163017164657143 0 -1 0
410 1 7.013989542496539 1.7618353561594038 16.034782234511066 0 0 0
411 1 8.918362878596621 0.015637566479881463 15.986970810031263 0 0 0
412 1 8.910351433652943 1.3896637672704424 14.124394688959903 0 0 0
429 1 7.0653283844705195 3.3276753223923468 14.26646753302727 0 0 0
431 1 9.03027991205137 3.2603513535788156 16.06684897374404 0 0 0
433 1 10.523592318211318 3.4207228673066 14.129585305951192 0 0 0
413 1 10.792054808378321 17.605659081559036 14.27226922882916 0 -1 0
414 1 10.753714001537174 1.6892664851343422 15.861042512444039 0 0 0
416 1 12.415988848677818 1.7130436348844087 13.862159107075744 0 0 0
483 1 1.6249904045561243 14.247520574881362 15.96571778094368 0 0 0
417 1 14.184730723213828 0.09326252731544542 14.226237579560784 0 0 0
418 1 14.247101429230806 1.7618069673363954 16.018955779044646 0 0 0
